  152,   1.3472,   1.3472,   1.3472,   5.3888,   5.3888,   5.3888,   3.9885
  153,   1.3561,   1.3561,   1.3561,   5.4242,   5.4242,   5.4242,   3.9992
  154,   1.3649,   1.3649,   1.3649,   5.4597,   5.4597,   5.4597,   4.0098
  155,   1.3738,   1.3738,   1.3738,   5.4951,   5.4951,   5.4951,   4.0205
  156,   1.3826,   1.3826,   1.3826,   5.5306,   5.5306,   5.5306,   4.0312
  157,   1.3915,   1.3915,   1.3915,   5.5660,   5.5660,   5.5660,   4.0418
  158,   1.4004,   1.4004,   1.4004,   5.6015,   5.6015,   5.6015,   4.0525
  159,   1.4092,   1.4092,   1.4092,   5.6369,   5.6369,   5.6369,   4.0632
  160,   1.4181,   1.4181,   1.4181,   5.6724,   5.6724,   5.6724,   4.0739
  161,   1.4270,   1.4270,   1.4270,   5.7078,   5.7078,   5.7078,   4.0846
  162,   1.4358,   1.4358,   1.4358,   5.7433,   5.7433,   5.7433,   4.0953
  163,   1.4447,   1.4447,   1.4447,   5.7787,   5.7787,   5.7787,   4.1060
  164,   1.4535,   1.4535,   1.4535,   5.8142,   5.8142,   5.8142,   4.1167
  165,   1.4624,   1.4624,   1.4624,   5.8496,   5.8496,   5.8496,   4.1275
  166,   1.4713,   1.4713,   1.4713,   5.8851,   5.8851,   5.8851,   4.1382
  167,   1.4801,   1.4801,   1.4801,   5.9205,   5.9205,   5.9205,   4.1489
  168,   1.4890,   1.4890,   1.4890,   5.9560,   5.9560,   5.9560,   4.1597
  169,   1.4979,   1.4979,   1.4979,   5.9914,   5.9914,   5.9914,   4.1704
  170,   1.5067,   1.5067,   1.5067,   6.0269,   6.0269,   6.0269,   4.1812
  171,   1.5156,   1.5156,   1.5156,   6.0623,   6.0623,   6.0623,   4.1920
  172,   1.5245,   1.5245,   1.5245,   6.0978,   6.0978,   6.0978,   4.2027
  173,   1.5333,   1.5333,   1.5333,   6.1333,   6.1333,   6.1333,   4.2135
  174,   1.5422,   1.5422,   1.5422,   6.1687,   6.1687,   6.1687,   4.2243
  175,   1.5510,   1.5510,   1.5510,   6.2042,   6.2042,   6.2042,   4.2351
  176,   1.5599,   1.5599,   1.5599,   6.2396,   6.2396,   6.2396,   4.2459
  177,   1.5688,   1.5688,   1.5688,   6.2751,   6.2751,   6.2751,   4.2567
  178,   1.5776,   1.5776,   1.5776,   6.3105,   6.3105,   6.3105,   4.2675
  179,   1.5865,   1.5865,   1.5865,   6.3460,   6.3460,   6.3460,   4.2783
  180,   1.5954,   1.5954,   1.5954,   6.3814,   6.3814,   6.3814,   4.2891
  181,   1.6042,   1.6042,   1.6042,   6.4169,   6.4169,   6.4169,   4.2999
  182,   1.6131,   1.6131,   1.6131,   6.4523,   6.4523,   6.4523,   4.3107
  183,   1.6219,   1.6219,   1.6219,   6.4878,   6.4878,   6.4878,   4.3215
  184,   1.6308,   1.6308,   1.6308,   6.5232,   6.5232,   6.5232,   4.3323
  185,   1.6397,   1.6397,   1.6397,   6.5587,   6.5587,   6.5587,   4.3431
  186,   1.6485,   1.6485,   1.6485,   6.5941,   6.5941,   6.5941,   4.3539
  187,   1.6574,   1.6574,   1.6574,   6.6296,   6.6296,   6.6296,   4.3647
  188,   1.6663,   1.6663,   1.6663,   6.6650,   6.6650,   6.6650,   4.3755
  189,   1.6751,   1.6751,   1.6751,   6.7005,   6.7005,   6.7005,   4.3863
  190,   1.6840,   1.6840,   1.6840,   6.7359,   6.7359,   6.7359,   4.3971
  191,   1.6928,   1.6928,   1.6928,   6.7714,   6.7714,   6.7714,   4.4078
  192,   1.7017,   1.7017,   1.7017,   6.8068,   6.8068,   6.8068,   4.4186
  193,   1.7106,   1.7106,   1.7106,   6.8423,   6.8423,   6.8423,   4.4294
  194,   1.7194,   1.7194,   1.7194,   6.8778,   6.8778,   6.8778,   4.4402
  195,   1.7283,   1.7283,   1.7283,   6.9132,   6.9132,   6.9132,   4.4509
  196,   1.7372,   1.7372,   1.7372,   6.9487,   6.9487,   6.9487,   4.4617
  197,   1.7460,   1.7460,   1.7460,   6.9841,   6.9841,   6.9841,   4.4724
  198,   1.7549,   1.7549,   1.7549,   7.0196,   7.0196,   7.0196,   4.4832
  199,   1.7638,   1.7638,   1.7638,   7.0550,   7.0550,   7.0550,   4.4939

replica,  26
    prt model,   0
    temp index,  0, minus beta, -22.727272
    lig model,  26, 
    step, translation x y z, rotation x y z, energy
    0,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   2.3676
    1,   0.0133,   0.0133,   0.0133,   0.0532,   0.0532,   0.0532,   2.3838
    2,   0.0266,   0.0266,   0.0266,   0.1063,   0.1063,   0.1063,   2.4001
    3,   0.0399,   0.0399,   0.0399,   0.1595,   0.1595,   0.1595,   2.4163
    4,   0.0532,   0.0532,   0.0532,   0.2127,   0.2127,   0.2127,   2.4325
    5,   0.0665,   0.0665,   0.0665,   0.2659,   0.2659,   0.2659,   2.4487
    6,   0.0798,   0.0798,   0.0798,   0.3190,   0.3190,   0.3190,   2.4649
    7,   0.0931,   0.0931,   0.0931,   0.3722,   0.3722,   0.3722,   2.4811
    8,   0.1063,   0.1063,   0.1063,   0.4254,   0.4254,   0.4254,   2.4973
    9,   0.1196,   0.1196,   0.1196,   0.4786,   0.4786,   0.4786,   2.5135
   10,   0.1329,   0.1329,   0.1329,   0.5317,   0.5317,   0.5317,   2.5297
   11,   0.1462,   0.1462,   0.1462,   0.5849,   0.5849,   0.5849,   2.5458
   12,   0.1595,   0.1595,   0.1595,   0.6381,   0.6381,   0.6381,   2.5620
   13,   0.1728,   0.1728,   0.1728,   0.6913,   0.6913,   0.6913,   2.5782
   14,   0.1861,   0.1861,   0.1861,   0.7444,   0.7444,   0.7444,   2.5943
   15,   0.1994,   0.1994,   0.1994,   0.7976,   0.7976,   0.7976,   2.6104
   16,   0.2127,   0.2127,   0.2127,   0.8508,   0.8508,   0.8508,   2.6265
   17,   0.2260,   0.2260,   0.2260,   0.9039,   0.9039,   0.9039,   2.6426
   18,   0.2393,   0.2393,   0.2393,   0.9571,   0.9571,   0.9571,   2.6587
   19,   0.2526,   0.2526,   0.2526,   1.0103,   1.0103,   1.0103,   2.6748
   20,   0.2659,   0.2659,   0.2659,   1.0635,   1.0635,   1.0635,   2.6909
   21,   0.2792,   0.2792,   0.2792,   1.1166,   1.1166,   1.1166,   2.7069
   22,   0.2925,   0.2925,   0.2925,   1.1698,   1.1698,   1.1698,   2.7229
   23,   0.3057,   0.3057,   0.3057,   1.2230,   1.2230,   1.2230,   2.7390
   24,   0.3190,   0.3190,   0.3190,   1.2762,   1.2762,   1.2762,   2.7550
   25,   0.3323,   0.3323,   0.3323,   1.3293,   1.3293,   1.3293,   2.7710
   26,   0.3456,   0.3456,   0.3456,   1.3825,   1.3825,   1.3825,   2.7870
   27,   0.3589,   0.3589,   0.3589,   1.4357,   1.4357,   1.4357,   2.8029
   28,   0.3722,   0.3722,   0.3722,   1.4889,   1.4889,   1.4889,   2.8189
   29,   0.3855,   0.3855,   0.3855,   1.5420,   1.5420,   1.5420,   2.8349
   30,   0.3988,   0.3988,   0.3988,   1.5952,   1.5952,   1.5952,   2.8508
   31,   0.4121,   0.4121,   0.4121,   1.6484,   1.6484,   1.6484,   2.8668
   32,   0.4254,   0.4254,   0.4254,   1.7015,   1.7015,   1.7015,   2.8827
   33,   0.4387,   0.4387,   0.4387,   1.7547,   1.7547,   1.7547,   2.8987
   34,   0.4520,   0.4520,   0.4520,   1.8079,   1.8079,   1.8079,   2.9146
   35,   0.4653,   0.4653,   0.4653,   1.8611,   1.8611,   1.8611,   2.9305
   36,   0.4786,   0.4786,   0.4786,   1.9142,   1.9142,   1.9142,   2.9465
   37,   0.4919,   0.4919,   0.4919,   1.9674,   1.9674,   1.9674,   2.9624
   38,   0.5051,   0.5051,   0.5051,   2.0206,   2.0206,   2.0206,   2.9783
   39,   0.5184,   0.5184,   0.5184,   2.0738,   2.0738,   2.0738,   2.9942
   40,   0.5317,   0.5317,   0.5317,   2.1269,   2.1269,   2.1269,   3.0101
   41,   0.5450,   0.5450,   0.5450,   2.1801,   2.1801,   2.1801,   3.0260
   42,   0.5583,   0.5583,   0.5583,   2.2333,   2.2333,   2.2333,   3.0419
   43,   0.5716,   0.5716,   0.5716,   2.2865,   2.2865,   2.2865,   3.0578
   44,   0.5849,   0.5849,   0.5849,   2.3396,   2.3396,   2.3396,   3.0737
   45,   0.5982,   0.5982,   0.5982,   2.3928,   2.3928,   2.3928,   3.0896
   46,   0.6115,   0.6115,   0.6115,   2.4460,   2.4460,   2.4460,   3.1055
   47,   0.6248,   0.6248,   0.6248,   2.4991,   2.4991,   2.4991,   3.1214
   48,   0.6381,   0.6381,   0.6381,   2.5523,   2.5523,   2.5523,   3.1373
   49,   0.6514,   0.6514,   0.6514,   2.6055,   2.6055,   2.6055,   3.1532
   50,   0.6647,   0.6647,   0.6647,   2.6587,   2.6587,   2.6587,   3.1691
   51,   0.6780,   0.6780,   0.6780,   2.7118,   2.7118,   2.7118,   3.1849
   52,   0.6913,   0.6913,   0.6913,   2.7650,   2.7650,   2.7650,   3.2008
   53,   0.7045,   0.7045,   0.7045,   2.8182,   2.8182,   2.8182,   3.2167
   54,   0.7178,   0.7178,   0.7178,   2.8714,   2.8714,   2.8714,   3.2326
   55,   0.7311,   0.7311,   0.7311,   2.9245,   2.9245,   2.9245,   3.2485
   56,   0.7444,   0.7444,   0.7444,   2.9777,   2.9777,   2.9777,   3.2643
   57,   0.7577,   0.7577,   0.7577,   3.0309,   3.0309,   3.0309,   3.2802
   58,   0.7710,   0.7710,   0.7710,   3.0841,   3.0841,   3.0841,   3.2961
   59,   0.7843,   0.7843,   0.7843,   3.1372,   3.1372,   3.1372,   3.3120
   60,   0.7976,   0.7976,   0.7976,   3.1904,   3.1904,   3.1904,   3.3279
   61,   0.8109,   0.8109,   0.8109,   3.2436,   3.2436,   3.2436,   3.3438
   62,   0.8242,   0.8242,   0.8242,   3.2967,   3.2967,   3.2967,   3.3597
   63,   0.8375,   0.8375,   0.8375,   3.3499,   3.3499,   3.3499,   3.3756
   64,   0.8508,   0.8508,   0.8508,   3.4031,   3.4031,   3.4031,   3.3915
   65,   0.8641,   0.8641,   0.8641,   3.4563,   3.4563,   3.4563,   3.4074
   66,   0.8774,   0.8774,   0.8774,   3.5094,   3.5094,   3.5094,   3.4233
   67,   0.8907,   0.8907,   0.8907,   3.5626,   3.5626,   3.5626,   3.4393
   68,   0.9039,   0.9039,   0.9039,   3.6158,   3.6158,   3.6158,   3.4552
   69,   0.9172,   0.9172,   0.9172,   3.6690,   3.6690,   3.6690,   3.4712
   70,   0.9305,   0.9305,   0.9305,   3.7221,   3.7221,   3.7221,   3.4871
   71,   0.9438,   0.9438,   0.9438,   3.7753,   3.7753,   3.7753,   3.5031
   72,   0.9571,   0.9571,   0.9571,   3.8285,   3.8285,   3.8285,   3.5191
   73,   0.9704,   0.9704,   0.9704,   3.8817,   3.8817,   3.8817,   3.5350
   74,   0.9837,   0.9837,   0.9837,   3.9348,   3.9348,   3.9348,   3.5510
   75,   0.9970,   0.9970,   0.9970,   3.9880,   3.9880,   3.9880,   3.5670
   76,   1.0103,   1.0103,   1.0103,   4.0412,   4.0412,   4.0412,   3.5830
   77,   1.0236,   1.0236,   1.0236,   4.0943,   4.0943,   4.0943,   3.5990
   78,   1.0369,   1.0369,   1.0369,   4.1475,   4.1475,   4.1475,   3.6150
   79,   1.0502,   1.0502,   1.0502,   4.2007,   4.2007,   4.2007,   3.6310
   80,   1.0635,   1.0635,   1.0635,   4.2539,   4.2539,   4.2539,   3.6470
   81,   1.0768,   1.0768,   1.0768,   4.3070,   4.3070,   4.3070,   3.6630
   82,   1.0901,   1.0901,   1.0901,   4.3602,   4.3602,   4.3602,   3.6790
   83,   1.1033,   1.1033,   1.1033,   4.4134,   4.4134,   4.4134,   3.6950
   84,   1.1166,   1.1166,   1.1166,   4.4666,   4.4666,   4.4666,   3.7110
   85,   1.1299,   1.1299,   1.1299,   4.5197,   4.5197,   4.5197,   3.7270
   86,   1.1432,   1.1432,   1.1432,   4.5729,   4.5729,   4.5729,   3.7430
   87,   1.1565,   1.1565,   1.1565,   4.6261,   4.6261,   4.6261,   3.7590
   88,   1.1698,   1.1698,   1.1698,   4.6792,   4.6792,   4.6792,   3.7750
   89,   1.1831,   1.1831,   1.1831,   4.7324,   4.7324,   4.7324,   3.7910
   90,   1.1964,   1.1964,   1.1964,   4.7856,   4.7856,   4.7856,   3.8069
   91,   1.2097,   1.2097,   1.2097,   4.8388,   4.8388,   4.8388,   3.8229
   92,   1.2230,   1.2230,   1.2230,   4.8919,   4.8919,   4.8919,   3.8389
   93,   1.2363,   1.2363,   1.2363,   4.9451,   4.9451,   4.9451,   3.8548
   94,   1.2496,   1.2496,   1.2496,   4.9983,   4.9983,   4.9983,   3.8708
   95,   1.2629,   1.2629,   1.2629,   5.0515,   5.0515,   5.0515,   3.8867
   96,   1.2762,   1.2762,   1.2762,   5.1046,   5.1046,   5.1046,   3.9027
   97,   1.2895,   1.2895,   1.2895,   5.1578,   5.1578,   5.1578,   3.9187
   98,   1.3027,   1.3027,   1.3027,   5.2110,   5.2110,   5.2110,   3.9346
   99,   1.3160,   1.3160,   1.3160,   5.2642,   5.2642,   5.2642,   3.9506
  100,   1.3293,   1.3293,   1.3293,   5.3173,   5.3173,   5.3173,   3.9666
  101,   1.3426,   1.3426,   1.3426,   5.3705,   5.3705,   5.3705,   3.9826
  102,   1.3559,   1.3559,   1.3559,   5.4237,   5.4237,   5.4237,   3.9985
  103,   1.3692,   1.3692,   1.3692,   5.4768,   5.4768,   5.4768,   4.0145
  104,   1.3825,   1.3825,   1.3825,   5.5300,   5.5300,   5.5300,   4.0306
  105,   1.3958,   1.3958,   1.3958,   5.5832,   5.5832,   5.5832,   4.0466
  106,   1.4091,   1.4091,   1.4091,   5.6364,   5.6364,   5.6364,   4.0626
  107,   1.4224,   1.4224,   1.4224,   5.6895,   5.6895,   5.6895,   4.0787
  108,   1.4357,   1.4357,   1.4357,   5.7427,   5.7427,   5.7427,   4.0947
  109,   1.4490,   1.4490,   1.4490,   5.7959,   5.7959,   5.7959,   4.1108
  110,   1.4623,   1.4623,   1.4623,   5.8491,   5.8491,   5.8491,   4.1269
  111,   1.4756,   1.4756,   1.4756,   5.9022,   5.9022,   5.9022,   4.1431
  112,   1.4889,   1.4889,   1.4889,   5.9554,   5.9554,   5.9554,   4.1592
  113,   1.5021,   1.5021,   1.5021,   6.0086,   6.0086,   6.0086,   4.1753
  114,   1.5154,   1.5154,   1.5154,   6.0617,   6.0617,   6.0617,   4.1915
  115,   1.5287,   1.5287,   1.5287,   6.1149,   6.1149,   6.1149,   4.2077
  116,   1.5420,   1.5420,   1.5420,   6.1681,   6.1681,   6.1681,   4.2239
  117,   1.5553,   1.5553,   1.5553,   6.2213,   6.2213,   6.2213,   4.2400
  118,   1.5686,   1.5686,   1.5686,   6.2744,   6.2744,   6.2744,   4.2563
  119,   1.5819,   1.5819,   1.5819,   6.3276,   6.3276,   6.3276,   4.2725
  120,   1.5952,   1.5952,   1.5952,   6.3808,   6.3808,   6.3808,   4.2887
  121,   1.6085,   1.6085,   1.6085,   6.4340,   6.4340,   6.4340,   4.3049
  122,   1.6218,   1.6218,   1.6218,   6.4871,   6.4871,   6.4871,   4.3211
  123,   1.6351,   1.6351,   1.6351,   6.5403,   6.5403,   6.5403,   4.3373
  124,   1.6484,   1.6484,   1.6484,   6.5935,   6.5935,   6.5935,   4.3536
  125,   1.6617,   1.6617,   1.6617,   6.6467,   6.6467,   6.6467,   4.3698
  126,   1.6750,   1.6750,   1.6750,   6.6998,   6.6998,   6.6998,   4.3860
  127,   1.6882,   1.6882,   1.6882,   6.7530,   6.7530,   6.7530,   4.4022
  128,   1.7015,   1.7015,   1.7015,   6.8062,   6.8062,   6.8062,   4.4184
  129,   1.7148,   1.7148,   1.7148,   6.8593,   6.8593,   6.8593,   4.4346
  130,   1.7281,   1.7281,   1.7281,   6.9125,   6.9125,   6.9125,   4.4507
  131,   1.7414,   1.7414,   1.7414,   6.9657,   6.9657,   6.9657,   4.4669
  132,   1.7547,   1.7547,   1.7547,   7.0189,   7.0189,   7.0189,   4.4830
  133,   1.7680,   1.7680,   1.7680,   7.0720,   7.0720,   7.0720,   4.4991
  134,   1.7813,   1.7813,   1.7813,   7.1252,   7.1252,   7.1252,   4.5153
  135,   1.7946,   1.7946,   1.7946,   7.1784,   7.1784,   7.1784,   4.5314
  136,   1.8079,   1.8079,   1.8079,   7.2316,   7.2316,   7.2316,   4.5475
  137,   1.8212,   1.8212,   1.8212,   7.2847,   7.2847,   7.2847,   4.5635
  138,   1.8345,   1.8345,   1.8345,   7.3379,   7.3379,   7.3379,   4.5796
  139,   1.8478,   1.8478,   1.8478,   7.3911,   7.3911,   7.3911,   4.5956
  140,   1.8611,   1.8611,   1.8611,   7.4442,   7.4442,   7.4442,   4.6117
  141,   1.8744,   1.8744,   1.8744,   7.4974,   7.4974,   7.4974,   4.6277
  142,   1.8876,   1.8876,   1.8876,   7.5506,   7.5506,   7.5506,   4.6437
  143,   1.9009,   1.9009,   1.9009,   7.6038,   7.6038,   7.6038,   4.6597
  144,   1.9142,   1.9142,   1.9142,   7.6569,   7.6569,   7.6569,   4.6757
  145,   1.9275,   1.9275,   1.9275,   7.7101,   7.7101,   7.7101,   4.6917
  146,   1.9408,   1.9408,   1.9408,   7.7633,   7.7633,   7.7633,   4.7076
  147,   1.9541,   1.9541,   1.9541,   7.8165,   7.8165,   7.8165,   4.7236
  148,   1.9674,   1.9674,   1.9674,   7.8696,   7.8696,   7.8696,   4.7395
  149,   1.9807,   1.9807,   1.9807,   7.9228,   7.9228,   7.9228,   4.7555
  150,   1.9940,   1.9940,   1.9940,   7.9760,   7.9760,   7.9760,   4.7714
  151,   2.0073,   2.0073,   2.0073,   8.0292,   8.0292,   8.0292,   4.7874
  152,   2.0206,   2.0206,   2.0206,   8.0823,   8.0823,   8.0823,   4.8033
  153,   2.0339,   2.0339,   2.0339,   8.1355,   8.1355,   8.1355,   4.8192
  154,   2.0472,   2.0472,   2.0472,   8.1887,   8.1887,   8.1887,   4.8351
  155,   2.0605,   2.0605,   2.0605,   8.2418,   8.2418,   8.2418,   4.8511
  156,   2.0738,   2.0738,   2.0738,   8.2950,   8.2950,   8.2950,   4.8670
  157,   2.0870,   2.0870,   2.0870,   8.3482,   8.3482,   8.3482,   4.8829
  158,   2.1003,   2.1003,   2.1003,   8.4014,   8.4014,   8.4014,   4.8988
  159,   2.1136,   2.1136,   2.1136,   8.4545,   8.4545,   8.4545,   4.9147
  160,   2.1269,   2.1269,   2.1269,   8.5077,   8.5077,   8.5077,   4.9306
  161,   2.1402,   2.1402,   2.1402,   8.5609,   8.5609,   8.5609,   4.9465
  162,   2.1535,   2.1535,   2.1535,   8.6141,   8.6141,   8.6141,   4.9624
  163,   2.1668,   2.1668,   2.1668,   8.6672,   8.6672,   8.6672,   4.9783
  164,   2.1801,   2.1801,   2.1801,   8.7204,   8.7204,   8.7204,   4.9942
  165,   2.1934,   2.1934,   2.1934,   8.7736,   8.7736,   8.7736,   5.0101
  166,   2.2067,   2.2067,   2.2067,   8.8267,   8.8267,   8.8267,   5.0259
  167,   2.2200,   2.2200,   2.2200,   8.8799,   8.8799,   8.8799,   5.0418
  168,   2.2333,   2.2333,   2.2333,   8.9331,   8.9331,   8.9331,   5.0577
  169,   2.2466,   2.2466,   2.2466,   8.9863,   8.9863,   8.9863,   5.0736
  170,   2.2599,   2.2599,   2.2599,   9.0394,   9.0394,   9.0394,   5.0895
  171,   2.2732,   2.2732,   2.2732,   9.0926,   9.0926,   9.0926,   5.1053
  172,   2.2864,   2.2864,   2.2864,   9.1458,   9.1458,   9.1458,   5.1212
  173,   2.2997,   2.2997,   2.2997,   9.1990,   9.1990,   9.1990,   5.1371
  174,   2.3130,   2.3130,   2.3130,   9.2521,   9.2521,   9.2521,   5.1530
  175,   2.3263,   2.3263,   2.3263,   9.3053,   9.3053,   9.3053,   5.1689
  176,   2.3396,   2.3396,   2.3396,   9.3585,   9.3585,   9.3585,   5.1847
  177,   2.3529,   2.3529,   2.3529,   9.4117,   9.4117,   9.4117,   5.2006
  178,   2.3662,   2.3662,   2.3662,   9.4648,   9.4648,   9.4648,   5.2165
  179,   2.3795,   2.3795,   2.3795,   9.5180,   9.5180,   9.5180,   5.2324
  180,   2.3928,   2.3928,   2.3928,   9.5712,   9.5712,   9.5712,   5.2483
  181,   2.4061,   2.4061,   2.4061,   9.6243,   9.6243,   9.6243,   5.2642
  182,   2.4194,   2.4194,   2.4194,   9.6775,   9.6775,   9.6775,   5.2801
  183,   2.4327,   2.4327,   2.4327,   9.7307,   9.7307,   9.7307,   5.2961
  184,   2.4460,   2.4460,   2.4460,   9.7839,   9.7839,   9.7839,   5.3120
  185,   2.4593,   2.4593,   2.4593,   9.8370,   9.8370,   9.8370,   5.3279
  186,   2.4726,   2.4726,   2.4726,   9.8902,   9.8902,   9.8902,   5.3439
  187,   2.4858,   2.4858,   2.4858,   9.9434,   9.9434,   9.9434,   5.3598
  188,   2.4991,   2.4991,   2.4991,   9.9966,   9.9966,   9.9966,   5.3758
  189,   2.5124,   2.5124,   2.5124,  10.0497,  10.0497,  10.0497,   5.3918
  190,   2.5257,   2.5257,   2.5257,  10.1029,  10.1029,  10.1029,   5.4077
  191,   2.5390,   2.5390,   2.5390,  10.1561,  10.1561,  10.1561,   5.4237
  192,   2.5523,   2.5523,   2.5523,  10.2092,  10.2092,  10.2092,   5.4397
  193,   2.5656,   2.5656,   2.5656,  10.2624,  10.2624,  10.2624,   5.4557
  194,   2.5789,   2.5789,   2.5789,  10.3156,  10.3156,  10.3156,   5.4717
  195,   2.5922,   2.5922,   2.5922,  10.3688,  10.3688,  10.3688,   5.4877
  196,   2.6055,   2.6055,   2.6055,  10.4219,  10.4219,  10.4219,   5.5037
  197,   2.6188,   2.6188,   2.6188,  10.4751,  10.4751,  10.4751,   5.5197
  198,   2.6321,   2.6321,   2.6321,  10.5283,  10.5283,  10.5283,   5.5357
  199,   2.6454,   2.6454,   2.6454,  10.5815,  10.5815,  10.5815,   5.5517

replica,  27
    prt model,   0
    temp index,  0, minus beta, -22.727272
    lig model,  27, 
    step, translation x y z, rotation x y z, energy
    0,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   2.3672

replica,  28
    prt model,   0
    temp index,  0, minus beta, -22.727272
    lig model,  28, 
    step, translation x y z, rotation x y z, energy
    0,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   2.3677
    1,   0.0022,   0.0022,   0.0022,   0.0087,   0.0087,   0.0087,   2.3703
    2,   0.0043,   0.0043,   0.0043,   0.0174,   0.0174,   0.0174,   2.3730
    3,   0.0065,   0.0065,   0.0065,   0.0261,   0.0261,   0.0261,   2.3756
    4,   0.0087,   0.0087,   0.0087,   0.0348,   0.0348,   0.0348,   2.3783
    5,   0.0109,   0.0109,   0.0109,   0.0435,   0.0435,   0.0435,   2.3809
    6,   0.0130,   0.0130,   0.0130,   0.0522,   0.0522,   0.0522,   2.3836
    7,   0.0152,   0.0152,   0.0152,   0.0609,   0.0609,   0.0609,   2.3862
    8,   0.0174,   0.0174,   0.0174,   0.0695,   0.0695,   0.0695,   2.3889
    9,   0.0196,   0.0196,   0.0196,   0.0782,   0.0782,   0.0782,   2.3915
   10,   0.0217,   0.0217,   0.0217,   0.0869,   0.0869,   0.0869,   2.3942
   11,   0.0239,   0.0239,   0.0239,   0.0956,   0.0956,   0.0956,   2.3968
   12,   0.0261,   0.0261,   0.0261,   0.1043,   0.1043,   0.1043,   2.3995
   13,   0.0283,   0.0283,   0.0283,   0.1130,   0.1130,   0.1130,   2.4021
   14,   0.0304,   0.0304,   0.0304,   0.1217,   0.1217,   0.1217,   2.4048
   15,   0.0326,   0.0326,   0.0326,   0.1304,   0.1304,   0.1304,   2.4074
   16,   0.0348,   0.0348,   0.0348,   0.1391,   0.1391,   0.1391,   2.4101
   17,   0.0369,   0.0369,   0.0369,   0.1478,   0.1478,   0.1478,   2.4127
   18,   0.0391,   0.0391,   0.0391,   0.1565,   0.1565,   0.1565,   2.4154
   19,   0.0413,   0.0413,   0.0413,   0.1652,   0.1652,   0.1652,   2.4181
   20,   0.0435,   0.0435,   0.0435,   0.1739,   0.1739,   0.1739,   2.4207
   21,   0.0456,   0.0456,   0.0456,   0.1826,   0.1826,   0.1826,   2.4234
   22,   0.0478,   0.0478,   0.0478,   0.1913,   0.1913,   0.1913,   2.4260
   23,   0.0500,   0.0500,   0.0500,   0.2000,   0.2000,   0.2000,   2.4287
   24,   0.0522,   0.0522,   0.0522,   0.2086,   0.2086,   0.2086,   2.4313
   25,   0.0543,   0.0543,   0.0543,   0.2173,   0.2173,   0.2173,   2.4340
   26,   0.0565,   0.0565,   0.0565,   0.2260,   0.2260,   0.2260,   2.4366
